1,109154,copiis auxiliis que regis essent praediti promptius que prosiluissent ante cum se concursuros propius que ,que,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,0,1,1,1,1,NA,NA,1,1,1,NA,1,1,1
1,101448,Unus est inquit Scipio imperator hoc tempore populi Romani deinde in conspectu suo statim captivum ,populi,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,105627,rursus Acyllitanos castris positis obsidere coepit . form Per id tempus C. Sallustius Crispus quem ,form,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,1
1,104906,tormentorum facile et sine periculo defendebatur . Quod ubi saepius eius equitatus facere non intermittebat ,Quod,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,107238,beneficio si non ei summum scelus adiungeretur . Ego ne contra Caesarem imperatorem meum apud ,.,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,92701,exitu expeditas ad ancoram navis consecuti incolumes discesserunt pauci allevatis scutis et animo ad conandum ,discesserunt,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1
1,99363,statuit reges tyrannos dynastas provinciae finitimos qui omnes ad eum concurrerant receptos in fidem condicionibus ,omnes,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,1
1,93128,disciplinis fallacissimis eruditus ne a gentis suae moribus degeneraret flens orare contra Caesarem coepit ne ,moribus,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,0,1
1,99597,appellatus depositis regiis insignibus neque tantum privato vestitu sed etiam reorum habitu supplex ad Caesarem ,vestitu,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,NA,0,NA,NA,0,0,0,NA,0,0,1
1,98388,M. Lepidum proconsulem in Hispaniam citeriorem mittit subsidio sibi provinciae que Caesaris causa quam primum ,subsidio,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,1
3,89420,parva manu non poterat confestim que ad Pharum navibus milites exposuit . form Pharus est ,Pharum,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,59591,et qui in castris Caesaris fuissent . sic triduum disputationibus excusationibus que extrahitur . subicitur ,sic,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,56073,se speret rei publicae noceat . pauca eiusdem generis addit cum excusatione Pompei coniuncta . ,eiusdem,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,0,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1
1,59876,quoque voluntatem tribuere debere et neutrum eorum contra alterum iuvare aut urbe ac portibus recipere ,contra,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,1
3,74950,form Vibullius expositus Corcyrae non minus necessarium esse existimavit de repentino adventu Caesaris Pompeium fieri ,esse,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,5745,loci sic muniebatur ut magnam ad ducendum bellum daret facultatem propterea quod flumen alduas Dubis ,bellum,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
4,21134,castris processisset suos ab hostibus premi atque aegre sustinere et conferta legione ex omnibus partibus ,aegre,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,0,1
7,42946,commodum existimaverunt . Itaque interfectis Novioduni custodibus quique eo negotiandi causa convenerant pecuniam atque equos ,quique,1,0,0,NA,NA,0,0,NA,NA,NA,0,0,0,1,0,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1
4,21050,ulla ad id tempus belli suspicione interposita cum pars hominum in agris remaneret pars etiam ,cum,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
5,22158,de principatu inter se contendebant Indutiomarus et Cingetorix e quibus alter simul atque de Caesaris ,Cingetorix,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,0,1,1
1,117258,esset gestum tamen virtute freti repulsos multis que vulneribus adfectos oppido represserunt praedam arma que ,que,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,1,1,1,1,NA,1,NA,NA,1,1,0,NA,1,0,1
1,118987,sunt deprensae quas mittebat Ursaonem Cn . Pompeius S. V. G. E. V . Etsi ,Pompeius,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,115106,civis esset propter pecuniae magnitudinem alia qua ei inferebatur causa ut eo de medio sublato ,ei,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,0,1
1,120288,legiones duae ex perfugis conscriptae partim oppidanorum servi qui erant a Sex . Pompeio manu ,servi,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1
1,116718,Speculator de legione II . Pompeiana captus a militibus et interfectus est idem que temporis ,a,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,1
book,99555,Ipse iter inceptum simili velocitate conficere coepit . form Cum propius Pontum finis que Gallograeciae ,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
book,55389,que converterat rem ad arma deduci studebat . form His de causis aguntur omnia raptim ,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
book,50613,elatos iracundia victores in se tela conicere . form Tali modo re gesta recentibus proeli ,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
