1,108009,cuivis facile fuit intellectu Scipioni additum animum fiduciam que regis adventu . Nam postero die universas suas regis que copias cum elephantis LX productas in aciem quam speciosissime potuit instruxit ac ,suas,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,
1,110525,legionum facit atque ipse cotidie existimans Caesarem eadem saepe frumentandi gratia commeaturum eum magno equitatu levi que armatura insidiaturus locis idoneis considit . Caesar interim de insidiis Labieni ex perfugis certior ,que,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
1,104693,quod nisi celeriter sociis foret subventum praeter ipsam Africam terram nihil ne tectum quidem quo se reciperent ab eorum scelere insidiis que reliquum futurum . Atque ipse erat in tanta festinatione ,reciperent,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,
1,102217,Haec ita imperabat unicuique ita praecipiebat uti fieri posset necne locum excusatio nullum haberet nec moram tergiversatio . Ipse interea ex perfugis et incolis cognitis condicionibus Scipionis et qui cum eo ,tergiversatio,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
1,108441,ibi non nulli fieri poterant aquatione enim longa et angusta utebatur . Dum haec opera quae ante dixi fiebant a legione interim pars acie ante opus instructa sub hoste stabat equites ,ante,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
1,92935,Quorum pars proximas nacta navis multitudine hominum atque onere depressa est pars resistens et dubitans quid esset capiendum consili ab Alexandrinis interfecta est . non nulli feliciore exitu expeditas ad ancoram ,esset,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,0,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,
1,90655,magnam que hominibus admirationem praebebat quam ob rem id accidisset nec satis sibi ipsi credebant eum se inferiores eiusdem generis ac saporis aqua dicerent uti atque ante consuessent vulgo que inter ,se,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,0,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,
1,91356,casurum iudicabat . Proelium commissum est magna contentione Rhodiorum . qui cum in omnibus dimicationibus et scientia et virtute praestitissent tum maxime illo tempore totum onus sustinere non recusabant ne quod ,scientia,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
1,90988,. Proinde eius consili obliviscerentur atque omni ratione esse vincendum cogitarent . Hae oratione apud suos habita atque omnium mentibus excitatis dat centurionibus negotium ut reliquis operibus intermissis ad fodiendos puteos ,habita,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,1,1,NA,1,1,1,NA,1,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
1,95025,ad Pharnacem misit Armenia Cappadocia que decederet neve occupatione belli civilis populi Romani ius maiestatem que temptaret . Hanc denuntiationem cum maiorem vim habituram existimaret si propius eas regiones cum exercitu ,temptaret,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,
1,55117,senatum referri quam dilectus tota Italia habiti et exercitus conscripti essent quo praesidio tuto et libere senatus quae vellet decernere auderet . ut M. Calidius qui censebat ut Pompeius in suas ,senatus,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,
1,55844,Scipioni obvenit Syria L. Domitio Gallia . Philippus et Cotta privato consilio praetereuntur neque eorum sortes deiciuntur . in reliquas provincias praetores mittuntur . neque exspectant ut de eorum imperio ad ,deiciuntur,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
1,60082,inter eos aguntur Domitius navibus Massiliam pervenit atque ab iis receptus urbi praeficitur . summa ei belli administrandi permittitur . eius imperio classem quoquoversus dimittunt . onerarias naves quas ubique possunt ,belli,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,0,0,0,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,
1,64301,ibi constitit . ex eo loco iiii caetratorum cohortis in montem qui erat in conspectu omnium excelsissimus mittit . hunc magno cursu concitatos iubet occupare eo consilio uti ipse eodem omnibus ,excelsissimus,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,1,1,NA,1,1,1,NA,1,1,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
1,62409,coriis integebatur . has perfectas carris iunctis devehit noctu milia passuum a castris xxii milites que his navibus flumen transportat continentem que ripae collem improviso occupat . hunc celeriter priusquam ab ,his,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,0,1,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,
2,71789,respiciatis illud quod deditione ducis et capitis deminutione sublatum est . at credo si Caesarem probatis in me offenditis . qui de meis in vos meritis praedicaturus non sum quae sunt ,in,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,NA,1,
2,71436,sunt tegenda ne spem adversariis augeamus ? at etiam ut media nocte proficiscamur addunt quo maiorem credo licentiam habeant qui peccare conentur . namque huiusmodi res aut pudore aut metu tenentur ,credo,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,
2,70456,eminens in mare utraque ex parte praeruptum atque asperum sed tamen paulo leniore fastigio ab ea parte quae ad Uticam vergit . abest derecto itinere ab Utica paulo amplius passus mille ,parte,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,0,1,NA,NA,1,NA,NA,NA,NA,0,NA,1,0,
2,69647,a Varrone praesidio per se cohortes eiecit portas que praeclusit . Hoc vero magis properare Varro ut cum legionibus quam primum Gadis contenderet ne itinere aut traiectu intercluderetur . tanta ac ,ut,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
2,71782,religio ut eo neglecto sacramento quo tenemini respiciatis illud quod deditione ducis et capitis deminutione sublatum est . at credo si Caesarem probatis in me offenditis . qui de meis in ,est,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,
3,87078,et tamen eventum expectans . Caesar Pompeianis ex fuga intra vallum conpulsis nullum spatium perterritis dari oportere existimans milites cohortatus est ut beneficio fortunae uterentur castra que oppugnarent . qui etsi ,oportere,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,
