1,102048,numquam legionarios Caesaris ita appellare Quid tu inquit miles tiro ? Tam feroculus es ? Vos quoque iste verbis infatuavit ? In magnum mehercule vos periculum impulit . Misereor vestri . ,quoque,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1
1,107037,longius progressus ab suis munitionibus ita diu commoratus se recipit in castra . Caesar postquam animadvertit Scipioni auxilia fere quae exspectasset omnia convenisse neque moram pugnandi ullam fore per iugum summum ,Scipioni,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,0,0,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,104799,Acyllam iubet proficisci . Quibus rebus cognitis Considius Longus qui Hadrumeti cum duabus legionibus et equitibus DCC praeerat celeriter ibi parte praesidi relicta cum VIII cohortibus ad Acyllam ire contendit . ,DCC,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,114042,Thapsitanis HS X̅X̅ conventui eorum HS X̅X̅X̅ item que Hadrumetinis HS X̅X̅X̅ conventui eorum HS L̅ multae nomine imponit civitates bona que eorum ab omni iniuria rapinis que defendit . Leptitanos ,multae,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,0,0,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,111346,que ac defatigatis integros recentioribus que viribus equites sumministrare . Postquam equites Iuliani CCCC vim hostium ad IIII milia numero sustinere non poterant et ab levi armatura Numidarum vulnerabantur minutatim que ,ad,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,1
1,111318,. quos ex legionibus habere expeditos consuerat ex legione quae proxima ei proelio in acie constiterat iubet equitatui succurrere . Labienus interim suis equitibus auxilia equestris summittere sauciis que ac defatigatis ,iubet,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,112347,inlustris urbanos quos auctores appellabant compluris aut vulnerarunt aut interfecerunt in quo numero fuit Tullius Rufus quaestorius qui pilo traiectus consulto a milite interiit item Pompeius Rufus bracchium gladio percussus nisi ,quaestorius,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,107382,deterreretur praeterea quo facilius colloquia fieri possent et si qui perfugere vellent id quod antea saepe accidebat magno eum eorum periculo tum facile et sine periculo fieret . Voluit etiam experiri ,accidebat,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,1
1,90132,laborem incitatis magna una nocte vis aquae dulcis inventa est . Ita operosis Alexandrinorum machinationibus maximis que conatibus non longi temporis labore occursum est . Eo biduo legio XXXVII . ex ,que,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,93044,eorum interfecit . Quod nisi locorum notitia reliqui se texissent partim que in navis quibus flumen transierant recepissent funditus deleti essent . Qui ut paulum ab illo timore se recrearunt adiuncti ,transierant,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,0,1,1,NA,NA,NA,1,1,0,1,NA,NA,0,NA,NA,NA,NA,0,NA,1,1,1
