1,109154,copiis auxiliis que regis essent praediti promptius que prosiluissent ante cum se concursuros propius que ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,0,1,1,1,1,NA,NA,1,1,1,NA,1,1,1
1,101448,Unus est inquit Scipio imperator hoc tempore populi Romani deinde in conspectu suo statim captivum ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,105627,rursus Acyllitanos castris positis obsidere coepit . form Per id tempus C. Sallustius Crispus quem ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,1
1,104906,tormentorum facile et sine periculo defendebatur . Quod ubi saepius eius equitatus facere non intermittebat ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,107238,beneficio si non ei summum scelus adiungeretur . Ego ne contra Caesarem imperatorem meum apud ,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,92701,exitu expeditas ad ancoram navis consecuti incolumes discesserunt pauci allevatis scutis et animo ad conandum ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,1
1,99363,statuit reges tyrannos dynastas provinciae finitimos qui omnes ad eum concurrerant receptos in fidem condicionibus ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,NA,NA,NA,1,1,1,1,1
1,93128,disciplinis fallacissimis eruditus ne a gentis suae moribus degeneraret flens orare contra Caesarem coepit ne ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,0,1
1,99597,appellatus depositis regiis insignibus neque tantum privato vestitu sed etiam reorum habitu supplex ad Caesarem ,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,NA,0,NA,NA,0,0,0,NA,0,0,1
1,98388,M. Lepidum proconsulem in Hispaniam citeriorem mittit subsidio sibi provinciae que Caesaris causa quam primum ,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,1
3,89420,parva manu non poterat confestim que ad Pharum navibus milites exposuit . form Pharus est ,1,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1
1,59591,et qui in castris Caesaris fuissent . sic triduum disputationibus excusationibus que extrahitur . subicitur ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
1,56073,se speret rei publicae noceat . pauca eiusdem generis addit cum excusatione Pompei coniuncta . ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,0,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1
1,59876,quoque voluntatem tribuere debere et neutrum eorum contra alterum iuvare aut urbe ac portibus recipere ,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,1
3,74950,form Vibullius expositus Corcyrae non minus necessarium esse existimavit de repentino adventu Caesaris Pompeium fieri ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,5745,loci sic muniebatur ut magnam ad ducendum bellum daret facultatem propterea quod flumen alduas Dubis ,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
