1,104168,. Pompeius filius navis inde avertit neque postea litus attigit classem que ad insulas Balearis versus convertit . Scipio interim cum eis copiis quas paulo ante demonstravimus Uticae grandi praesidio relicto ,convertit,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,0,1,1,1,0,1,1,NA,NA,NA,1,
1,113961,habere . Itaque portis patefactis Utica egressus Caesari imperatori obviam proficiscitur . Messalla ut erat imperatum Uticam pervenit omnibus que portis custodias ponit . Caesar interim ab Thapso progressus Ussetam pervenit ,Uticam,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,1,1,1,0,1,1,1,0,1,1,NA,NA,NA,1,
1,112164,ipse legiones ex castris eductus atque in iugo inferiore instructas non longius fere mille passus ab suis munitionibus progressus in acie constituit . Postquam diutius in uno loco Scipio commorabitur et ,suis,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
1,111931,qui ibi praeerat atque a multitudine circumvento interfecto que oppido potitur atque ibi frumento exercitui dato postero die ad oppidum Thysdram pervenit . in quo Considius per id tempus fuerat cum ,postero,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,
1,110010,longis Hadrumetum eadem de causa praemittit . Cispius quo erat missus celeriter pervenit . Aquila tempestate iactatus promunturium superare non potuit atque angulum quendam tutum a tempestate nactus cum classe se ,iactatus,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,NA,1,NA,NA,1,1,1,NA,1,1,0,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,
1,89914,est interfectus . haec initia belli Alexandrini fuerunt . Bello Alexandrino conflato Caesar Rhodo atque ex Syria Cilicia que omnem classem arcessit . Creta sagittarios equites ab rege Nabataeorum Malcho evocat ,Syria,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,0,1,1,1,0,1,1,NA,NA,NA,1,
1,100974,praemia atque honores accipiendos in Italiam iubet auxilia Deiotari domum remittit duas legiones eum Caelio Viniciano in Ponto relinquit . Ita per Gallograeciam Bithyniam que in Asiam iter facit omnium que ,in,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
1,99295,tempore navigandi navis conscendit ut ipse praedicabat ne se Lepido et Trebonio et Marcello committeret ut amici eius dictitabant ne per eam provinciam minore cum dignitate iter faceret cuius magna pars ,amici,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
1,100138,officiosi . Quin id ipsum quod commemorarent officium fuisse utilius Pharnaci qui providisset ne vinceretur quam sibi cui di immortales victoriam tribuissent . Itaque se magnas et gravis iniurias civium Romanorum ,sibi,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,0,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
1,92714,Caesare milites que hortante remigum magnus numerus et classiariorum ex longis navibus nostris in molem se eiecit . Pars eorum studio spectandi ferebatur pars etiam cupiditate pugnandi . Hi primum navigia ,eiecit,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N
1,57744,L Domiti fuga cognoscunt . itaque omnes uno consilio Domitium productum in publicum circumsistunt et custodiunt legatos que ex suo numero ad Caesarem mittunt sese paratos esse portas aperire quaeque imperaverit ,legatos,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
1,58582,moverentur . his perfectis collocatis que alias deinceps pari magnitudine rates iungebat . has terra atque aggere integebat ne aditus atque incursus ad defendendum impediretur . a fronte atque ab utroque ,aggere,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
1,57034,. cum his duabus Asculum Picenum proficiscitur . id oppidum Lentulus Spinther x cohortibus tenebat . qui Caesaris adventu cognito profugit ex oppido cohortes que cum se abducere conatus magna parte ,qui,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,0,1,1,1,0,1,1,NA,NA,NA,0,
1,59279,profugit . Cato in Sicilia naves longas veteres reficiebat novas civitatibus imperabat . haec magno studio agebat . in Lucanis Bruttiis que per legatos suos civium Romanorum dilectus habebat equitum peditum ,agebat,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1,55509,suam potentiam dominatum que converterat rem ad arma deduci studebat . His de causis aguntur omnia raptim atque turbate . nec docendi Caesaris propinquis eius spatium datur nec tribunis plebis sui ,raptim,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,0,0,NA,0,NA,NA,0,0,0,NA,0,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,
2,69917,biduum que Cordubae commoratus Gadis proficiscitur . pecunias monimenta que quae ex fano Herculis collata erant in privatam domum referri in templum iubet . provinciae Q Cassium praeficit . huic iiii ,in,/home/mdehass/PycharmProjects/corpus-caesarianum-authorship/postagged/postagged-texts.csv,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,
