a,b,c,d,e
tag,NA,NA,NA,NA
Aspect,NA,NA,NA,NA
Mood,NA,NA,NA,NA
Number,NA,NA,NA,NA
Person,NA,NA,NA,NA
Tense,NA,NA,NA,NA
VerbForm,NA,NA,NA,NA
Case,NA,NA,NA,NA
PronType,NA,NA,NA,NA
Gender,NA,NA,NA,NA
Aspect,Gender,NA,NA,NA
VerbForm,Gender,NA,NA,NA
Aspect,Case,NA,NA,NA
VerbForm,Case,NA,NA,NA
PronType,Gender,NA,NA,NA
Number,PronType,NA,NA,NA
Person,Tense,NA,NA,NA
Aspect,Person,NA,NA,NA
Mood,Person,NA,NA,NA
Person,VerbForm,NA,NA,NA
tag,Tense,NA,NA,NA
Aspect,Tense,NA,NA,NA
Mood,Tense,NA,NA,NA
Number,Tense,NA,NA,NA
Tense,VerbForm,NA,NA,NA
tag,Mood,NA,NA,NA
Aspect,Mood,NA,NA,NA
Mood,Number,NA,NA,NA
Mood,VerbForm,NA,NA,NA
Case,PronType,NA,NA,NA
Number,Person,NA,NA,NA
tag,PronType,NA,NA,NA
tag,Person,NA,NA,NA
Aspect,Number,NA,NA,NA
Number,VerbForm,NA,NA,NA
tag,Aspect,NA,NA,NA
tag,VerbForm,NA,NA,NA
Aspect,VerbForm,NA,NA,NA
Case,Gender,NA,NA,NA
tag,Gender,NA,NA,NA
Number,Gender,NA,NA,NA
Number,Case,NA,NA,NA
tag,Case,NA,NA,NA
tag,Number,NA,NA,NA
tag,Aspect,Gender,NA,NA
tag,VerbForm,Gender,NA,NA
Aspect,Number,Gender,NA,NA
Aspect,VerbForm,Gender,NA,NA
Aspect,Case,Gender,NA,NA
Number,VerbForm,Gender,NA,NA
VerbForm,Case,Gender,NA,NA
tag,Aspect,Case,NA,NA
tag,VerbForm,Case,NA,NA
Aspect,Number,Case,NA,NA
Aspect,VerbForm,Case,NA,NA
Number,VerbForm,Case,NA,NA
tag,PronType,Gender,NA,NA
Number,PronType,Gender,NA,NA
Case,PronType,Gender,NA,NA
tag,Number,PronType,NA,NA
Number,Case,PronType,NA,NA
tag,Person,Tense,NA,NA
Aspect,Person,Tense,NA,NA
Mood,Person,Tense,NA,NA
Number,Person,Tense,NA,NA
Person,Tense,VerbForm,NA,NA
tag,Aspect,Person,NA,NA
tag,Mood,Person,NA,NA
tag,Person,VerbForm,NA,NA
Aspect,Mood,Person,NA,NA
Aspect,Number,Person,NA,NA
Aspect,Person,VerbForm,NA,NA
Mood,Number,Person,NA,NA
Mood,Person,VerbForm,NA,NA
Number,Person,VerbForm,NA,NA
tag,Aspect,Tense,NA,NA
tag,Mood,Tense,NA,NA
tag,Number,Tense,NA,NA
tag,Tense,VerbForm,NA,NA
Aspect,Mood,Tense,NA,NA
Aspect,Number,Tense,NA,NA
Aspect,Tense,VerbForm,NA,NA
Mood,Number,Tense,NA,NA
Mood,Tense,VerbForm,NA,NA
Number,Tense,VerbForm,NA,NA
tag,Aspect,Mood,NA,NA
tag,Mood,Number,NA,NA
tag,Mood,VerbForm,NA,NA
Aspect,Mood,Number,NA,NA
Aspect,Mood,VerbForm,NA,NA
Mood,Number,VerbForm,NA,NA
tag,Case,PronType,NA,NA
tag,Number,Person,NA,NA
tag,Aspect,Number,NA,NA
tag,Number,VerbForm,NA,NA
Aspect,Number,VerbForm,NA,NA
tag,Aspect,VerbForm,NA,NA
tag,Case,Gender,NA,NA
Number,Case,Gender,NA,NA
tag,Number,Gender,NA,NA
tag,Number,Case,NA,NA
tag,Aspect,Number,Gender,NA
tag,Aspect,VerbForm,Gender,NA
tag,Aspect,Case,Gender,NA
tag,Number,VerbForm,Gender,NA
tag,VerbForm,Case,Gender,NA
Aspect,Number,VerbForm,Gender,NA
Aspect,Number,Case,Gender,NA
Aspect,VerbForm,Case,Gender,NA
Number,VerbForm,Case,Gender,NA
tag,Aspect,Number,Case,NA
tag,Aspect,VerbForm,Case,NA
tag,Number,VerbForm,Case,NA
Aspect,Number,VerbForm,Case,NA
tag,Number,PronType,Gender,NA
tag,Case,PronType,Gender,NA
Number,Case,PronType,Gender,NA
tag,Number,Case,PronType,NA
tag,Aspect,Person,Tense,NA
tag,Mood,Person,Tense,NA
tag,Number,Person,Tense,NA
tag,Person,Tense,VerbForm,NA
Aspect,Mood,Person,Tense,NA
Aspect,Number,Person,Tense,NA
Aspect,Person,Tense,VerbForm,NA
Mood,Number,Person,Tense,NA
Mood,Person,Tense,VerbForm,NA
Number,Person,Tense,VerbForm,NA
tag,Aspect,Mood,Person,NA
tag,Aspect,Number,Person,NA
tag,Aspect,Person,VerbForm,NA
tag,Mood,Number,Person,NA
tag,Mood,Person,VerbForm,NA
tag,Number,Person,VerbForm,NA
Aspect,Mood,Number,Person,NA
Aspect,Mood,Person,VerbForm,NA
Aspect,Number,Person,VerbForm,NA
Mood,Number,Person,VerbForm,NA
tag,Aspect,Mood,Tense,NA
tag,Aspect,Number,Tense,NA
tag,Aspect,Tense,VerbForm,NA
tag,Mood,Number,Tense,NA
tag,Mood,Tense,VerbForm,NA
tag,Number,Tense,VerbForm,NA
Aspect,Mood,Number,Tense,NA
Aspect,Mood,Tense,VerbForm,NA
Aspect,Number,Tense,VerbForm,NA
Mood,Number,Tense,VerbForm,NA
tag,Aspect,Mood,Number,NA
tag,Aspect,Mood,VerbForm,NA
tag,Mood,Number,VerbForm,NA
Aspect,Mood,Number,VerbForm,NA
tag,Aspect,Number,VerbForm,NA
tag,Number,Case,Gender,NA
tag,Aspect,Number,VerbForm,Gender
tag,Aspect,Number,Case,Gender
tag,Aspect,VerbForm,Case,Gender
tag,Number,VerbForm,Case,Gender
Aspect,Number,VerbForm,Case,Gender
tag,Aspect,Number,VerbForm,Case
tag,Number,Case,PronType,Gender
tag,Aspect,Mood,Person,Tense
tag,Aspect,Number,Person,Tense
tag,Aspect,Person,Tense,VerbForm
tag,Mood,Number,Person,Tense
tag,Mood,Person,Tense,VerbForm
tag,Number,Person,Tense,VerbForm
Aspect,Mood,Number,Person,Tense
Aspect,Mood,Person,Tense,VerbForm
Aspect,Number,Person,Tense,VerbForm
Mood,Number,Person,Tense,VerbForm
tag,Aspect,Mood,Number,Person
tag,Aspect,Mood,Person,VerbForm
tag,Aspect,Number,Person,VerbForm
tag,Mood,Number,Person,VerbForm
Aspect,Mood,Number,Person,VerbForm
tag,Aspect,Mood,Number,Tense
tag,Aspect,Mood,Tense,VerbForm
tag,Aspect,Number,Tense,VerbForm
tag,Mood,Number,Tense,VerbForm
Aspect,Mood,Number,Tense,VerbForm
tag,Aspect,Mood,Number,VerbForm
