a,b,c,d
tag,NA,NA,NA
Aspect,NA,NA,NA
Mood,NA,NA,NA
Number,NA,NA,NA
Person,NA,NA,NA
Tense,NA,NA,NA
VerbForm,NA,NA,NA
Voice,NA,NA,NA
Case,NA,NA,NA
PronType,NA,NA,NA
Gender,NA,NA,NA
Voice,Case,NA,NA
Voice,Gender,NA,NA
Aspect,Case,NA,NA
VerbForm,Case,NA,NA
Aspect,Gender,NA,NA
VerbForm,Gender,NA,NA
Person,Voice,NA,NA
Tense,Voice,NA,NA
Mood,Voice,NA,NA
PronType,Gender,NA,NA
Number,PronType,NA,NA
Person,Tense,NA,NA
Mood,Person,NA,NA
Mood,Tense,NA,NA
tag,Tense,NA,NA
Aspect,Person,NA,NA
Aspect,Tense,NA,NA
Number,Tense,NA,NA
Person,VerbForm,NA,NA
Tense,VerbForm,NA,NA
tag,Mood,NA,NA
Aspect,Mood,NA,NA
Mood,Number,NA,NA
Mood,VerbForm,NA,NA
Case,PronType,NA,NA
tag,PronType,NA,NA
Number,Person,NA,NA
tag,Person,NA,NA
Number,Voice,NA,NA
Aspect,Number,NA,NA
Number,VerbForm,NA,NA
tag,Voice,NA,NA
Aspect,Voice,NA,NA
VerbForm,Voice,NA,NA
tag,Aspect,NA,NA
tag,VerbForm,NA,NA
Aspect,VerbForm,NA,NA
Case,Gender,NA,NA
tag,Gender,NA,NA
Number,Gender,NA,NA
Number,Case,NA,NA
tag,Case,NA,NA
tag,Number,NA,NA
Voice,Case,Gender,NA
tag,Voice,Case,NA
Aspect,Voice,Case,NA
Aspect,Case,Gender,NA
Number,Voice,Case,NA
VerbForm,Voice,Case,NA
VerbForm,Case,Gender,NA
tag,Voice,Gender,NA
Aspect,Voice,Gender,NA
Number,Voice,Gender,NA
VerbForm,Voice,Gender,NA
tag,Aspect,Case,NA
tag,VerbForm,Case,NA
Aspect,Number,Case,NA
Aspect,VerbForm,Case,NA
Number,VerbForm,Case,NA
tag,Aspect,Gender,NA
tag,VerbForm,Gender,NA
Aspect,Number,Gender,NA
Aspect,VerbForm,Gender,NA
Number,VerbForm,Gender,NA
Person,Tense,Voice,NA
Mood,Person,Voice,NA
Mood,Tense,Voice,NA
Number,Person,Voice,NA
tag,Person,Voice,NA
tag,Tense,Voice,NA
Aspect,Person,Voice,NA
Aspect,Tense,Voice,NA
Number,Tense,Voice,NA
Person,VerbForm,Voice,NA
Tense,VerbForm,Voice,NA
tag,Mood,Voice,NA
Aspect,Mood,Voice,NA
Mood,Number,Voice,NA
Mood,VerbForm,Voice,NA
tag,PronType,Gender,NA
Number,PronType,Gender,NA
Case,PronType,Gender,NA
tag,Number,PronType,NA
Number,Case,PronType,NA
tag,Person,Tense,NA
Aspect,Person,Tense,NA
Mood,Person,Tense,NA
Number,Person,Tense,NA
Person,Tense,VerbForm,NA
tag,Mood,Person,NA
tag,Mood,Tense,NA
Aspect,Mood,Person,NA
Aspect,Mood,Tense,NA
Aspect,Number,Person,NA
Mood,Number,Person,NA
Mood,Number,Tense,NA
Mood,Person,VerbForm,NA
Mood,Tense,VerbForm,NA
Number,Person,VerbForm,NA
tag,Aspect,Person,NA
tag,Aspect,Tense,NA
tag,Number,Tense,NA
tag,Person,VerbForm,NA
tag,Tense,VerbForm,NA
Aspect,Number,Tense,NA
Aspect,Person,VerbForm,NA
Aspect,Tense,VerbForm,NA
Number,Tense,VerbForm,NA
tag,Aspect,Mood,NA
tag,Mood,Number,NA
tag,Mood,VerbForm,NA
Aspect,Mood,Number,NA
Aspect,Mood,VerbForm,NA
Mood,Number,VerbForm,NA
tag,Case,PronType,NA
tag,Number,Person,NA
tag,Number,Voice,NA
Aspect,Number,Voice,NA
Number,VerbForm,Voice,NA
tag,Aspect,Number,NA
tag,Number,VerbForm,NA
Aspect,Number,VerbForm,NA
tag,Aspect,Voice,NA
tag,VerbForm,Voice,NA
Aspect,VerbForm,Voice,NA
tag,Aspect,VerbForm,NA
tag,Case,Gender,NA
Number,Case,Gender,NA
tag,Number,Gender,NA
tag,Number,Case,NA
tag,Voice,Case,Gender
Aspect,Voice,Case,Gender
Number,Voice,Case,Gender
VerbForm,Voice,Case,Gender
tag,Aspect,Voice,Case
tag,Aspect,Case,Gender
tag,Number,Voice,Case
tag,VerbForm,Voice,Case
tag,VerbForm,Case,Gender
Aspect,Number,Voice,Case
Aspect,Number,Case,Gender
Aspect,VerbForm,Voice,Case
Aspect,VerbForm,Case,Gender
Number,VerbForm,Voice,Case
Number,VerbForm,Case,Gender
tag,Aspect,Voice,Gender
tag,Number,Voice,Gender
tag,VerbForm,Voice,Gender
Aspect,Number,Voice,Gender
Aspect,VerbForm,Voice,Gender
Number,VerbForm,Voice,Gender
tag,Aspect,Number,Case
tag,Aspect,VerbForm,Case
tag,Number,VerbForm,Case
Aspect,Number,VerbForm,Case
tag,Aspect,Number,Gender
tag,Aspect,VerbForm,Gender
tag,Number,VerbForm,Gender
Aspect,Number,VerbForm,Gender
tag,Person,Tense,Voice
Aspect,Person,Tense,Voice
Mood,Person,Tense,Voice
Number,Person,Tense,Voice
Person,Tense,VerbForm,Voice
tag,Mood,Person,Voice
tag,Mood,Tense,Voice
tag,Number,Person,Voice
Aspect,Mood,Person,Voice
Aspect,Mood,Tense,Voice
Aspect,Number,Person,Voice
Mood,Number,Person,Voice
Mood,Number,Tense,Voice
Mood,Person,VerbForm,Voice
Mood,Tense,VerbForm,Voice
Number,Person,VerbForm,Voice
tag,Aspect,Person,Voice
tag,Aspect,Tense,Voice
tag,Number,Tense,Voice
tag,Person,VerbForm,Voice
tag,Tense,VerbForm,Voice
Aspect,Number,Tense,Voice
Aspect,Person,VerbForm,Voice
Aspect,Tense,VerbForm,Voice
Number,Tense,VerbForm,Voice
tag,Aspect,Mood,Voice
tag,Mood,Number,Voice
tag,Mood,VerbForm,Voice
Aspect,Mood,Number,Voice
Aspect,Mood,VerbForm,Voice
Mood,Number,VerbForm,Voice
tag,Number,PronType,Gender
tag,Case,PronType,Gender
Number,Case,PronType,Gender
tag,Number,Case,PronType
tag,Aspect,Person,Tense
tag,Mood,Person,Tense
tag,Number,Person,Tense
tag,Person,Tense,VerbForm
Aspect,Mood,Person,Tense
Aspect,Number,Person,Tense
Aspect,Person,Tense,VerbForm
Mood,Number,Person,Tense
Mood,Person,Tense,VerbForm
Number,Person,Tense,VerbForm
tag,Aspect,Mood,Person
tag,Aspect,Mood,Tense
tag,Aspect,Number,Person
tag,Mood,Number,Person
tag,Mood,Number,Tense
tag,Mood,Person,VerbForm
tag,Mood,Tense,VerbForm
tag,Number,Person,VerbForm
Aspect,Mood,Number,Person
Aspect,Mood,Number,Tense
Aspect,Mood,Person,VerbForm
Aspect,Mood,Tense,VerbForm
Aspect,Number,Person,VerbForm
Mood,Number,Person,VerbForm
Mood,Number,Tense,VerbForm
tag,Aspect,Number,Tense
tag,Aspect,Person,VerbForm
tag,Aspect,Tense,VerbForm
tag,Number,Tense,VerbForm
Aspect,Number,Tense,VerbForm
tag,Aspect,Mood,Number
tag,Aspect,Mood,VerbForm
tag,Mood,Number,VerbForm
Aspect,Mood,Number,VerbForm
tag,Aspect,Number,Voice
tag,Number,VerbForm,Voice
Aspect,Number,VerbForm,Voice
tag,Aspect,Number,VerbForm
tag,Aspect,VerbForm,Voice
tag,Number,Case,Gender
