a,b,c,d,e
Voice,NA,NA,NA,NA
Aspect,NA,NA,NA,NA
VerbForm,NA,NA,NA,NA
parent_Tense,NA,NA,NA,NA
parent_Mood,NA,NA,NA,NA
parent_Person,NA,NA,NA,NA
parent_Gender,NA,NA,NA,NA
parent_Case,NA,NA,NA,NA
Gender,NA,NA,NA,NA
Case,NA,NA,NA,NA
parent_Voice,NA,NA,NA,NA
parent_Aspect,NA,NA,NA,NA
parent_VerbForm,NA,NA,NA,NA
Number,NA,NA,NA,NA
parent_Number,NA,NA,NA,NA
parent_tag,NA,NA,NA,NA
parent_Deprel,NA,NA,NA,NA
tag,NA,NA,NA,NA
Deprel,NA,NA,NA,NA
Aspect,parent_tag,NA,NA,NA
Aspect,parent_Deprel,NA,NA,NA
VerbForm,parent_tag,NA,NA,NA
VerbForm,parent_Deprel,NA,NA,NA
Aspect,Number,NA,NA,NA
Number,VerbForm,NA,NA,NA
tag,Voice,NA,NA,NA
Aspect,Voice,NA,NA,NA
VerbForm,Voice,NA,NA,NA
Voice,Deprel,NA,NA,NA
Gender,parent_Mood,NA,NA,NA
Gender,parent_Tense,NA,NA,NA
Gender,parent_Person,NA,NA,NA
Case,parent_Mood,NA,NA,NA
Case,parent_Tense,NA,NA,NA
Case,parent_Person,NA,NA,NA
tag,Aspect,NA,NA,NA
tag,VerbForm,NA,NA,NA
Aspect,VerbForm,NA,NA,NA
Aspect,Deprel,NA,NA,NA
VerbForm,Deprel,NA,NA,NA
Number,parent_Mood,NA,NA,NA
Number,parent_Tense,NA,NA,NA
Gender,parent_Gender,NA,NA,NA
Number,parent_Person,NA,NA,NA
Gender,parent_Case,NA,NA,NA
Case,parent_Gender,NA,NA,NA
Case,parent_Case,NA,NA,NA
Gender,parent_Voice,NA,NA,NA
Gender,parent_Aspect,NA,NA,NA
Gender,parent_VerbForm,NA,NA,NA
Number,parent_Gender,NA,NA,NA
Number,parent_Case,NA,NA,NA
Case,parent_Voice,NA,NA,NA
Case,parent_Aspect,NA,NA,NA
Case,parent_VerbForm,NA,NA,NA
Number,parent_Voice,NA,NA,NA
Number,parent_Aspect,NA,NA,NA
Number,parent_VerbForm,NA,NA,NA
parent_Person,parent_Voice,NA,NA,NA
parent_Tense,parent_Voice,NA,NA,NA
parent_Mood,parent_Voice,NA,NA,NA
parent_Mood,parent_Person,NA,NA,NA
parent_Aspect,parent_Person,NA,NA,NA
parent_Mood,parent_Tense,NA,NA,NA
parent_Number,parent_Tense,NA,NA,NA
parent_Person,parent_Tense,NA,NA,NA
parent_Person,parent_VerbForm,NA,NA,NA
tag,parent_Tense,NA,NA,NA
Deprel,parent_Tense,NA,NA,NA
parent_tag,parent_Tense,NA,NA,NA
parent_Aspect,parent_Tense,NA,NA,NA
parent_Tense,parent_VerbForm,NA,NA,NA
parent_Tense,parent_Deprel,NA,NA,NA
tag,parent_Mood,NA,NA,NA
Deprel,parent_Mood,NA,NA,NA
parent_tag,parent_Mood,NA,NA,NA
parent_Aspect,parent_Mood,NA,NA,NA
parent_Mood,parent_Number,NA,NA,NA
parent_Mood,parent_VerbForm,NA,NA,NA
parent_Mood,parent_Deprel,NA,NA,NA
parent_Number,parent_Person,NA,NA,NA
tag,parent_Person,NA,NA,NA
Deprel,parent_Person,NA,NA,NA
parent_tag,parent_Person,NA,NA,NA
parent_Person,parent_Deprel,NA,NA,NA
Gender,parent_Number,NA,NA,NA
parent_Case,parent_Gender,NA,NA,NA
tag,parent_Gender,NA,NA,NA
Deprel,parent_Gender,NA,NA,NA
parent_tag,parent_Gender,NA,NA,NA
parent_Number,parent_Gender,NA,NA,NA
parent_Gender,parent_Deprel,NA,NA,NA
parent_Number,parent_Case,NA,NA,NA
tag,parent_Case,NA,NA,NA
Deprel,parent_Case,NA,NA,NA
parent_tag,parent_Case,NA,NA,NA
parent_Case,parent_Deprel,NA,NA,NA
Case,parent_Number,NA,NA,NA
Gender,parent_tag,NA,NA,NA
Gender,parent_Deprel,NA,NA,NA
parent_Number,parent_Voice,NA,NA,NA
parent_Aspect,parent_Number,NA,NA,NA
parent_Number,parent_VerbForm,NA,NA,NA
Case,Gender,NA,NA,NA
tag,Gender,NA,NA,NA
Number,Gender,NA,NA,NA
Gender,Deprel,NA,NA,NA
Case,parent_tag,NA,NA,NA
Case,parent_Deprel,NA,NA,NA
Number,Case,NA,NA,NA
tag,Case,NA,NA,NA
Case,Deprel,NA,NA,NA
Number,parent_Number,NA,NA,NA
tag,parent_Voice,NA,NA,NA
Deprel,parent_Voice,NA,NA,NA
parent_tag,parent_Voice,NA,NA,NA
parent_Aspect,parent_Voice,NA,NA,NA
parent_VerbForm,parent_Voice,NA,NA,NA
parent_Voice,parent_Deprel,NA,NA,NA
tag,parent_Aspect,NA,NA,NA
tag,parent_VerbForm,NA,NA,NA
Deprel,parent_Aspect,NA,NA,NA
Deprel,parent_VerbForm,NA,NA,NA
parent_tag,parent_Aspect,NA,NA,NA
parent_tag,parent_VerbForm,NA,NA,NA
parent_Aspect,parent_VerbForm,NA,NA,NA
parent_Aspect,parent_Deprel,NA,NA,NA
parent_VerbForm,parent_Deprel,NA,NA,NA
Number,parent_tag,NA,NA,NA
